Food,Measure,Grams,Calories,Protein,Fat,Sat.Fat,Fiber,Carbs,Category
Dandelion greens,0.25,0.1736896197327852,0.0806451612903226,0.02575107296137339,0.004291845493562235,0.0,0.013617021276595746,0.06779661016949154,Vegetables A-E
Eggplant,0.25,0.1736896197327852,0.030241935483870996,0.012875536480686692,0.05606835596840889,0.0,0.00425531914893617,0.03813559322033899,Vegetables A-E
Endive,0.25,0.047276464542651594,0.010080645161290341,0.008583690987124463,0.05606835596840889,0.0,0.002553191489361702,0.008474576271186446,Vegetables A-E
Kale,0.25,0.10174717368961973,0.04536290322580647,0.02145922746781116,0.004291845493562235,0.0,0.003829787234042553,0.03389830508474577,Vegetables F-P
Kohlrabi,0.25,0.13257965056526208,0.04032258064516131,0.012875536480686692,0.05606835596840889,0.0,0.006382978723404256,0.03813559322033899,Vegetables F-P
"Lambs quarters, steamed",0.25,0.14285714285714285,0.04838709677419356,0.02575107296137339,0.05606835596840889,0.0,0.013617021276595746,0.029661016949152547,Vegetables F-P
Lentils,0.25,0.19424460431654678,0.21370967741935484,0.06866952789699571,0.05606835596840889,0.0,0.010212765957446808,0.16101694915254236,Vegetables F-P
Lettuce,0.25,0.09146968139773895,0.014112903225806495,0.008583690987124463,0.05606835596840889,0.0,0.0021276595744680847,0.008474576271186446,Vegetables F-P
Iceberg,0.25,0.09146968139773895,0.013104838709677435,0.045934346363530915,0.05606835596840889,0.0,0.0021276595744680847,0.012711864406779669,Vegetables F-P
Mushrooms canned,0.3333333333333333,0.11202466598150052,0.012096774193548432,0.012875536480686692,0.05606835596840889,0.0,0.010964492953854656,0.016949152542372878,Vegetables F-P
Mustard greens,0.0,0.13257965056526208,0.030241935483870996,0.017167381974248927,0.05606835596840889,0.0,0.005106382978723405,0.025423728813559338,Vegetables F-P
Okra,0.25,0.09146968139773895,0.03225806451612906,0.008583690987124463,0.05606835596840889,0.0,0.00425531914893617,0.029661016949152547,Vegetables F-P
Onions,0.0,0.20452209660842757,0.0806451612903226,0.012875536480686692,0.05606835596840889,0.0,0.006808510638297873,0.07627118644067797,Vegetables F-P
"Raw, green",0.25,0.04008221993833505,0.022177419354838745,0.045934346363530915,0.05606835596840889,0.0,0.00425531914893617,0.0211864406779661,Vegetables F-P
Parsley,0.25,0.04008221993833505,0.0020161290322580905,0.045934346363530915,0.05606835596840889,0.0,0.010964492953854656,0.11013132961364355,Vegetables F-P
Parsnips,0.25,0.14799588900308325,0.09576612903225808,0.012875536480686692,0.004291845493562235,0.0,0.012765957446808512,0.09322033898305085,Vegetables F-P
Peas,0.25,0.09146968139773895,0.06653225806451615,0.017167381974248927,0.05606835596840889,0.0,0.0004255319148936173,0.05508474576271187,Vegetables F-P
"Fresh, steamed peas",0.25,0.09146968139773895,0.07056451612903228,0.02575107296137339,0.05606835596840889,0.0,0.009361702127659575,0.05084745762711865,Vegetables R-Z
Frozen peas,0.25,0.09146968139773895,0.0,0.02575107296137339,0.05606835596840889,0.0,0.007659574468085107,0.05084745762711865,Vegetables R-Z
Split cooked peas,0.25,0.09146968139773895,0.11592741935483873,0.03862660944206008,0.05606835596840889,0.0,0.0017021276595744674,0.08898305084745763,Vegetables R-Z
heated peas,0.25,0.09146968139773895,0.053427419354838745,0.017167381974248927,0.05606835596840889,0.0,0.00425531914893617,0.0423728813559322,Vegetables R-Z
Peppers canned,0.25,0.02774922918807811,0.010080645161290341,0.045934346363530915,0.05606835596840889,0.0,0.010964492953854656,0.008474576271186446,Vegetables R-Z
"Peppers Raw, green, sweet",0.25,0.09146968139773895,0.02520161290322584,0.008583690987124463,0.05606835596840889,0.0,0.005957446808510638,0.025423728813559338,Vegetables R-Z
Peppers with beef and crumbs,0.25,0.14285714285714285,0.25705645161290325,0.08583690987124463,0.03862660944206009,0.034188034188034185,0.00425531914893617,0.1016949152542373,Vegetables R-Z
"Potatoes, baked",0.25,0.09146968139773895,0.10080645161290323,0.012875536480686692,0.05606835596840889,0.0,0.0021276595744680847,0.09322033898305085,Vegetables R-Z
French-fried,0.25,0.05035971223021583,0.15625,0.0,0.030042918454935626,0.01282051282051282,0.0017021276595744674,0.0847457627118644,Vegetables R-Z
Potatoes Mashed with milk and butter,0.25,0.19424460431654678,0.23185483870967744,0.02145922746781116,0.05150214592274679,0.04700854700854701,0.0029787234042553193,0.11864406779661017,Vegetables R-Z
"Potatoes, pan-tried",0.25,0.09146968139773895,0.2701612903225806,0.02145922746781116,0.06008583690987125,0.02564102564102564,0.0017021276595744674,0.13983050847457626,Vegetables R-Z
Scalloped with cheese potatoes,0.25,0.09146968139773895,0.1461693548387097,0.030042918454935622,0.034334763948497854,0.029914529914529912,0.0017021276595744674,0.059322033898305086,Vegetables R-Z
Steamed potatoes before peeling,0.25,0.09146968139773895,0.0806451612903226,0.012875536480686692,0.05606835596840889,0.0,0.0017021276595744674,0.0805084745762712,Vegetables R-Z
Potato chips,1.0,0.009249743062692703,0.11088709677419356,0.008583690987124463,0.030042918454935626,0.017094017094017092,0.010964492953854656,0.0423728813559322,Vegetables R-Z
Radishes,0.25,0.04008221993833505,0.010080645161290341,0.045934346363530915,0.0,0.0,0.0012765957446808501,0.008474576271186446,Vegetables R-Z
Rutabagas,0.25,0.09146968139773895,0.03225806451612906,0.045934346363530915,0.0,0.0,0.005957446808510638,0.03389830508474577,Vegetables R-Z
Soybeans,0.25,0.19424460431654678,0.2620967741935484,0.09871244635193133,0.04721030042918455,0.0,0.013617021276595746,0.0847457627118644,Vegetables R-Z
Spinach,0.25,0.09146968139773895,0.02620967741935487,0.017167381974248927,0.05606835596840889,0.0,0.00425531914893617,0.012711864406779669,Vegetables R-Z
Squash,0.25,0.20452209660842757,0.03528225806451615,0.008583690987124463,0.05606835596840889,0.0,0.002553191489361702,0.03389830508474577,Vegetables R-Z
"Winter, mashed",0.25,0.19424460431654678,0.09576612903225808,0.02145922746781116,0.05606835596840889,0.0,0.011063829787234044,0.09745762711864407,Vegetables R-Z
Sweet potatoes,0.25,0.10174717368961973,0.15625,0.012875536480686692,0.004291845493562235,0.0,0.00425531914893617,0.15254237288135594,Vegetables R-Z
Candied,0.25,0.1685508735868448,0.2368951612903226,0.012875536480686692,0.025751072961373394,0.021367521367521364,0.006382978723404256,0.3389830508474576,Vegetables R-Z
Tomatoes,0.25,0.2353545734840699,0.050403225806451624,0.012875536480686692,0.05606835596840889,0.0,0.00425531914893617,0.03813559322033899,Vegetables R-Z
"Raw, 2 by 2 1/2",0.25,0.14285714285714285,0.030241935483870996,0.008583690987124463,0.05606835596840889,0.0,0.002553191489361702,0.025423728813559338,Vegetables R-Z
Tomato juice,0.25,0.2353545734840699,0.050403225806451624,0.012875536480686692,0.05606835596840889,0.0,0.002553191489361702,0.0423728813559322,Vegetables R-Z
Tomato catsup,0.25,0.006166495375128478,0.015120967741935498,0.045934346363530915,0.05606835596840889,0.0,0.010964492953854656,0.016949152542372878,Vegetables R-Z
Turnip greens,0.25,0.13771839671120248,0.04536290322580647,0.02145922746781116,0.004291845493562235,0.0,0.007659574468085107,0.03389830508474577,Vegetables R-Z
"Turnips, steamed",0.25,0.14799588900308325,0.04032258064516131,0.008583690987124463,0.05606835596840889,0.0,0.007659574468085107,0.03813559322033899,Vegetables R-Z
"Watercress stems, raw",0.25,0.04008221993833505,0.00907258064516131,0.008583690987124463,0.05606835596840889,0.0,0.0012765957446808501,0.004237288135593237,Fruits A-F
Apple juice canned,0.25,0.24563206577595068,0.12600806451612906,0.045934346363530915,0.0,0.0,0.0,0.1440677966101695,Fruits A-F
Apple vinegar,0.25,0.09146968139773895,0.014112903225806495,0.045934346363530915,0.0,0.0,0.0,0.012711864406779669,Fruits A-F
"Apples, raw",0.25,0.1223021582733813,0.07056451612903228,0.045934346363530915,0.05606835596840889,0.0,0.00425531914893617,0.07627118644067797,Fruits A-F
Stewed or canned,0.25,0.2353545734840699,0.10080645161290323,0.045934346363530915,0.05606835596840889,0.0,0.00851063829787234,0.11016949152542373,Fruits A-F
Apricots,0.25,0.24563206577595068,0.2217741935483871,0.012875536480686692,0.05606835596840889,0.0,0.00425531914893617,0.24152542372881355,Fruits A-F
"Dried, uncooked",0.25,0.065775950668037,0.2217741935483871,0.02145922746781116,0.05606835596840889,0.0,0.00425531914893617,0.211864406779661,Fruits A-F
Fresh,0.25,0.10585817060637205,0.05544354838709681,0.008583690987124463,0.05606835596840889,0.0,0.0029787234042553193,0.059322033898305086,Fruits A-F
"Nectar, or juice",0.25,0.24563206577595068,0.14112903225806453,0.008583690987124463,0.05606835596840889,0.0,0.00851063829787234,0.15254237288135594,Fruits A-F
Avocado,0.25,0.09969167523124359,0.18649193548387097,0.012875536480686692,0.07725321888412018,0.05128205128205128,0.007659574468085107,0.025423728813559338,Fruits A-F
Banana,0.25,0.14285714285714285,0.08568548387096776,0.008583690987124463,0.05606835596840889,0.0,0.003829787234042553,0.09745762711864407,Fruits A-F
Blackberries,0.25,0.1366906474820144,0.08568548387096776,0.012875536480686692,0.004291845493562235,0.0,0.028085106382978724,0.0805084745762712,Fruits A-F
Blueberries,0.25,0.24563206577595068,0.2469758064516129,0.008583690987124463,0.05606835596840889,0.0,0.00851063829787234,0.2754237288135593,Fruits A-F
Cantaloupe,0.25,0.37923946557040084,0.04032258064516131,0.008583690987124463,0.05606835596840889,0.0,0.009361702127659575,0.03813559322033899,Fruits A-F
Cherries,0.25,0.2528263103802672,0.10080645161290323,0.012875536480686692,0.004291845493562235,0.0,0.00851063829787234,0.11016949152542373,Fruits A-F
"Fresh, raw",0.25,0.10585817060637205,0.06552419354838712,0.008583690987124463,0.05606835596840889,0.0,0.0034042553191489357,0.0635593220338983,Fruits A-F
Cranberry sauce sweetened,0.25,0.27338129496402874,0.534274193548387,0.045934346363530915,0.05606835596840889,0.0,0.005106382978723405,0.6016949152542372,Fruits A-F
Dates,0.25,0.17163412127440905,0.5090725806451613,0.02145922746781116,0.05606835596840889,0.0,0.015319148936170215,0.5677966101694915,Fruits A-F
Figs,0.11111111111111113,0.03186022610483043,0.12096774193548389,0.012875536480686692,0.05606835596840889,0.0,0.008085106382978723,0.1271186440677966,Fruits A-F
"Fresh, raw figs",0.25,0.10585817060637205,0.09072580645161292,0.012875536480686692,0.05606835596840889,0.0,0.00425531914893617,0.09322033898305085,Fruits A-F
figs Canned with syrup ,0.2222222222222222,0.10688591983556013,0.13104838709677422,0.008583690987124463,0.05606835596840889,0.0,0.00425531914893617,0.13559322033898305,Fruits A-F
"Fruit cocktail, canned",0.25,0.2517985611510791,0.1965725806451613,0.008583690987124463,0.05606835596840889,0.0,0.0021276595744680847,0.211864406779661,Fruits A-F
Grapefruit sections,0.25,0.24563206577595068,0.1713709677419355,0.008583690987124463,0.05606835596840889,0.0,0.0021276595744680847,0.1864406779661017,Fruits G-P
"Grapefruit, fresh, 5"" diameter",0.25,0.2816032887975334,0.050403225806451624,0.008583690987124463,0.05606835596840889,0.02863247863247863,0.00425531914893617,0.059322033898305086,Fruits G-P
Grapefruit juice,0.25,0.24563206577595068,0.10080645161290323,0.008583690987124463,0.05606835596840889,0.0,0.00425531914893617,0.1016949152542373,Fruits G-P
Grapes,0.25,0.1459403905447071,0.07056451612903228,0.008583690987124463,0.05606835596840889,0.0,0.0034042553191489357,0.06779661016949154,Fruits G-P
"European, as Muscat, Tokay",0.25,0.15313463514902365,0.10080645161290323,0.008583690987124463,0.05606835596840889,0.0,0.0029787234042553193,0.11016949152542373,Fruits G-P
Grape juice,0.25,0.24563206577595068,0.16129032258064518,0.008583690987124463,0.05606835596840889,0.0,0.010964492953854656,0.17796610169491525,Fruits G-P
Lemon juice,0.25,0.11716341212744091,0.030241935483870996,0.045934346363530915,0.05606835596840889,0.0,0.010964492953854656,0.0423728813559322,Fruits G-P
Lemonade concentratefrozen,0.25,0.2147995889003083,0.4334677419354839,0.045934346363530915,0.05606835596840889,0.0,0.010964492953854656,0.47457627118644063,Fruits G-P
Limeade concentrate frozen,0.25,0.21274409044193218,0.40826612903225806,0.045934346363530915,0.05606835596840889,0.0,0.010964492953854656,0.4576271186440678,Fruits G-P
Olives large,1.0,0.05549845837615622,0.07258064516129034,0.008583690987124463,0.042918454935622324,0.038461538461538464,0.0034042553191489357,0.012711864406779669,Fruits G-P
OlivesRipe,1.0,0.05549845837615622,0.1058467741935484,0.008583690987124463,0.055793991416309016,0.05128205128205128,0.00425531914893617,0.004237288135593237,Fruits G-P
"Oranges 3"" diameter",0.25,0.1736896197327852,0.06048387096774195,0.012875536480686692,0.05606835596840889,0.02863247863247863,0.00425531914893617,0.06779661016949154,Fruits G-P
Orange juice,0.25,0.24563206577595068,0.11290322580645162,0.012875536480686692,0.05606835596840889,0.0,0.0008510638297872346,0.1059322033898305,Fruits G-P
Frozen ,0.25,0.20452209660842757,0.3326612903225806,0.012875536480686692,0.05606835596840889,0.02863247863247863,0.0017021276595744674,0.3305084745762712,Fruits G-P
Papaya,0.25,0.19424460431654678,0.07560483870967745,0.008583690987124463,0.05606835596840889,0.0,0.007659574468085107,0.07627118644067797,Fruits G-P
Peaches,0.25,0.2528263103802672,0.20161290322580647,0.008583690987124463,0.05606835596840889,0.0,0.00425531914893617,0.22033898305084745,Fruits G-P
"Fresh, raw",0.25,0.10585817060637205,0.03528225806451615,0.008583690987124463,0.05606835596840889,0.0,0.002553191489361702,0.0423728813559322,Fruits G-P
Pears,0.25,0.2507708119218911,0.1965725806451613,0.008583690987124463,0.05606835596840889,0.0,0.00851063829787234,0.211864406779661,Fruits G-P
"Raw, 3 by 2V",0.25,0.17574511819116137,0.10080645161290323,0.008583690987124463,0.004291845493562235,0.0,0.00851063829787234,0.1059322033898305,Fruits G-P
Persimmons,0.25,0.11716341212744091,0.07560483870967745,0.008583690987124463,0.05606835596840889,0.0,0.00851063829787234,0.0847457627118644,Fruits G-P
Pineapple,0.25,0.11408016443987667,0.09576612903225808,0.045934346363530915,0.05606835596840889,0.0,0.0017021276595744674,0.11016949152542373,Fruits G-P
Pineapple Crushed,0.25,0.25590955806783144,0.20665322580645162,0.008583690987124463,0.05606835596840889,0.0,0.0029787234042553193,0.2330508474576271,Fruits G-P
"Raw, diced",0.25,0.13257965056526208,0.07560483870967745,0.008583690987124463,0.05606835596840889,0.0,0.002553191489361702,0.0805084745762712,Fruits G-P
Pineapple juice,0.25,0.24563206577595068,0.12096774193548389,0.008583690987124463,0.05606835596840889,0.0,0.0008510638297872346,0.13559322033898305,Fruits G-P
Plums,0.25,0.2517985611510791,0.18649193548387097,0.008583690987124463,0.05606835596840889,0.0,0.0029787234042553193,0.211864406779661,Fruits G-P
"Raw, 2"" diameter",0.0,0.05035971223021583,0.030241935483870996,0.045934346363530915,0.05606835596840889,0.0,0.0008510638297872346,0.029661016949152547,Fruits G-P
Prunes,0.25,0.26618705035971224,0.3024193548387097,0.017167381974248927,0.004291845493562235,0.0,0.0034042553191489357,0.3432203389830508,Fruits G-P
Prune juice,0.25,0.2353545734840699,0.1713709677419355,0.008583690987124463,0.05606835596840889,0.0,0.0029787234042553193,0.1906779661016949,Fruits G-P
Raisins,0.25,0.07913669064748202,0.23185483870967744,0.012875536480686692,0.05606835596840889,0.0,0.0029787234042553193,0.34745762711864403,Fruits R-Z
Raspberries,0.25,0.09146968139773895,0.10080645161290323,0.045934346363530915,0.05606835596840889,0.0,0.00851063829787234,0.1059322033898305,Fruits R-Z
"Raw, red",0.25,0.09146968139773895,0.05745967741935486,0.045934346363530915,0.05606835596840889,0.0,0.021276595744680854,0.059322033898305086,Fruits R-Z
Rhubarb sweetened,0.25,0.26618705035971224,0.3881048387096774,0.008583690987124463,0.05606835596840889,0.0,0.008085106382978723,0.4152542372881356,Fruits R-Z
Strawberries,0.25,0.22199383350462487,0.2439516129032258,0.008583690987124463,0.05606835596840889,0.0,0.005531914893617021,0.2542372881355932,Fruits R-Z
Raw,0.25,0.14182939362795477,0.05443548387096778,0.045934346363530915,0.05606835596840889,0.0,0.008085106382978723,0.05084745762711865,Fruits R-Z
Tangerines,0.25,0.10585817060637205,0.04032258064516131,0.008583690987124463,0.05606835596840889,0.0,0.00425531914893617,0.0423728813559322,Fruits R-Z
Watermelon,0.25,0.9393627954779034,0.12096774193548389,0.012875536480686692,0.004291845493562235,0.0,0.015319148936170215,0.1228813559322034,Fruits R-Z
Biscuits,0.0,0.02774922918807811,0.13104838709677422,0.017167381974248927,0.017167381974248934,0.01282051282051282,0.010964492953854656,0.07627118644067797,"Breads, cereals, fastfood,grains"
Bran flakes,0.25,0.014388489208633101,0.1179435483870968,0.017167381974248927,0.05606835596840889,0.0,0.0004255319148936173,0.13559322033898305,"Breads, cereals, fastfood,grains"
"Bread, cracked wheat",0.25,0.012332990750256942,0.06048387096774195,0.012875536480686692,0.004291845493562235,0.004273504273504272,0.0004255319148936173,0.05084745762711865,"Breads, cereals, fastfood,grains"
Rye,0.25,0.012332990750256942,0.05544354838709681,0.012875536480686692,0.004291845493562235,0.004273504273504272,0.0004255319148936173,0.05084745762711865,"Breads, cereals, fastfood,grains"
"White, 20 slices, or",0.25,0.4552929085303186,0.18070850794269566,0.17167381974248927,0.06437768240343349,0.05128205128205128,0.03829787234042553,0.9703389830508474,"Breads, cereals, fastfood,grains"
Whole-wheat,0.25,0.4552929085303186,0.18070850794269566,0.21030042918454936,0.06008583690987125,0.042735042735042736,0.2872340425531915,0.9152542372881356,"Breads, cereals, fastfood,grains"
Whole-wheat,0.25,0.012332990750256942,0.05544354838709681,0.012875536480686692,0.004291845493562235,0.0,0.0013191489361702134,0.046610169491525424,"Breads, cereals, fastfood,grains"
Corn bread ground meal,0.25,0.04008221993833505,0.10080645161290323,0.017167381974248927,0.017167381974248934,0.008547008547008544,0.0012765957446808501,0.0635593220338983,"Breads, cereals, fastfood,grains"
